Name,Nombre,Molecular formula,kps(25°C)
Aluminium hydroxide,Hidróxido de aluminio,Al(OH)3,3×10-34
Aluminium phosphate,El fosfato de aluminio,AlPO4,9.84×10-21
Barium bromate,bromato de bario,Ba(BrO3)2,2.43×10-4
Barium carbonate,El carbonato de bario,BaCO3,2.58×10-9
Barium chromate,cromato de bario,BaCrO4,1.17×10-10
Barium fluoride,fluoruro de bario,BaF2,1.84×10-7
Barium hydroxide octahydrate,Hidróxido de bario octahidrato,Ba(OH)2×8H2O,2.55×10-4
Barium iodate,yodato de bario,Ba(IO3)2,4.01×10-9
Barium iodate monohydrate,Yodato de bario monohidrato,Ba(IO3)2×H2O,1.67×10-9
Barium molybdate,molibdato de bario,BaMoO4,3.54×10-8
Barium nitrate,nitrato de bario,Ba(NO3)2,4.64×10-3
Barium selenate,selenato de bario,BaSeO4,3.40×10-8
Barium sulfate,Sulfato de bario,BaSO4,1.08×10-10
Barium sulfite,sulfito de bario,BaSO3,5.0×10-10
Beryllium hydroxide,hidróxido de berilio,Be(OH)2,6.92×10-22
Bismuth arsenate,arseniato de bismuto,BiAsO4,4.43×10-10
Bismuth iodide,yoduro de bismuto,BiI,7.71×10-19
Cadmium arsenate,arseniato de cadmio,Cd3(AsO4)2,2.2×10-33
Cadmium carbonate,carbonato de cadmio,CdCO3,1.0×10-12
Cadmium fluoride,fluoruro de cadmio,CdF2,6.44×10-3
Cadmium hydroxide,hidróxido de cadmio,Cd(OH)2,7.2×10-15
Cadmium iodate,El cadmio yodato,Cd(IO3)2,2.5×10-8
Cadmium oxalate trihydrate,El cadmio oxalato trihidrato,CdC2O4×3H2O,1.42×10-8
Cadmium phosphate,fosfato de cadmio,Cd3(PO4)2,2.53×10-33
Cadmium sulfide,El sulfuro de cadmio,CdS,1×10-27
Caesium perchlorate,perclorato de cesio,CsClO4,3.95×10-3
Caesium periodate,cesio peryodato,CsIO4,5.16×10-6
Calcium carbonate (aragonite),El carbonato de calcio (aragonita),CaCO3,6.0×10-9
Calcium carbonate (calcite),El carbonato de calcio (calcita),CaCO3,3.36×10-9
Calcium fluoride,Fluoruro de calcio,CaF2,3.45×10-11
Calcium hydroxide,Hidróxido de calcio,Ca(OH)2,5.02×10-6
Calcium iodate,yodato de calcio,Ca(IO3)2,6.47×10-6
Calcium iodate hexahydrate,El calcio yodato hexahidratado,Ca(IO3)2×6H2O,7.10×10-7
Calcium molybdate,molibdato de calcio,CaMoO,1.46×10-8
Calcium oxalate monohydrate,Oxalato de calcio monohidrato,CaC2O4×H2O,2.32×10-9
